"Product","Submission"
"Temomedac 180mg cps dur 5",2019-12-07
"Metoject 50mg/ml inj sol isp 1x0,60ml+j i",2019-12-07
"Metoject 50mg/ml inj sol isp 1x0,25ml+j i",2019-12-07
"Metoject 50mg/ml inj sol isp 1x0,35ml+j i",2019-12-07
"Metoject 50mg/ml inj sol isp 1x0,45ml+j i",2019-12-07
"Metoject 50mg/ml inj sol isp 1x0,55ml+j i",2019-12-07
"Zoledronic acid medac 4mg/5ml inf cnc sol 1x5ml",2019-12-07
"Oftan timolol 5mg/ml oph gtt sol 1x5ml",2019-12-07
"Benepali 25mg inj sol 4x0,51ml",2019-12-07
"Neupro 6mg/24h tdr emp 7x13,5mg",2019-12-06
"Neupro 8mg/24h tdr emp 7x18mg",2019-12-06
"Neupro 1mg/24h tdr emp 28x2,25mg",2019-12-06
"Neupro 3mg/24h tdr emp 7x6,75mg",2019-12-06
"Bimican 0,3mg/ml oph gtt sol 6x3ml",2019-12-06
"Levetiracetam ucb 100mg/ml por sol 1x300ml iii",2019-12-06
"Finard 5mg film-coated tablets 60",2019-12-06
"Javlor 25mg/ml inf cnc sol 1x2ml ii",2019-12-06
"Javlor 25mg/ml inf cnc sol 1x10ml ii",2019-12-06
"Clarelux 500mcg/g drm spm 100g",2019-12-06
"Xaloptic combi 0,05mg/ml+5mg/ml oph gtt sol 1x2,5ml",2019-12-06
"Rosi 10mg film-coated tablets 30",2019-12-06
"Rosi 20mg film-coated tablets 30",2019-12-06
"Rosi 40mg film-coated tablets 30",2019-12-06
"Tamayra 5 mg/5 mg 5mg/5mg cps dur 28",2019-12-06
"Tamayra 10 mg/5 mg 10mg/5mg cps dur 28",2019-12-06
"Candesartan/hydrochlorothiazide swyssi 8mg/12,5mg tbl nob 30",2019-12-06
"Candesartan/hydrochlorothiazide swyssi 16mg/12,5mg tbl nob 30",2019-12-06
"Ramil 5mg tbl nob 30",2019-12-06
"Ramil 10mg tbl nob 30",2019-12-06
"Irbesartan hydrochlorothiazide zentiva 300mg/12,5mg film-coated tablets 28",2019-12-06
"Irbesartan hydrochlorothiazide zentiva 150mg/12,5mg film-coated tablets 28",2019-12-06
"Irbesartan zentiva 300mg film-coated tablets 28",2019-12-06
"Irbesartan zentiva 150mg film-coated tablets 28",2019-12-06
"Mycomax 2mg/ml inf sol 1x100ml",2019-12-06
"Ofloxin 2mg/ml inf sol 100ml",2019-12-06
"Helicid 20 zentiva 20mg cps etd 28 ii",2019-12-06
"Helicid 20 zentiva 20mg cps etd 90 ii",2019-12-06
"Uroflow 1 mg 1mg film-coated tablets 56",2019-12-06
"Uroflow 2 mg 2mg film-coated tablets 28",2019-12-06
"Uroflow 2 mg 2mg film-coated tablets 56",2019-12-06
"Dolocodon 10mg tbl pro 30",2019-12-06
"Dolocodon 10mg tbl pro 60",2019-12-06
"Dolocodon 20mg tbl pro 30",2019-12-06
"Dolocodon 20mg tbl pro 60",2019-12-06
"Dolocodon 40mg tbl pro 30",2019-12-06
"Dolocodon 40mg tbl pro 60",2019-12-06
"Zevesin 10mg film-coated tablets 100",2019-12-06
"Stygapon 5mg film-coated tablets 28",2019-12-06
"Stygapon 10mg film-coated tablets 56",2019-12-06
"Stygapon 5mg por tbl dis 28",2019-12-06
"Stygapon 10mg por tbl dis 28",2019-12-06
"Stygapon 10mg por tbl dis 56",2019-12-06
"Stygapon 20mg por tbl dis 28",2019-12-06
"Helides 20mg cps etd 28",2019-12-06
"Helides 40mg cps etd 14",2019-12-06
"Zenmem 10mg por tbl dis 60",2019-12-06
"Zenmem 20mg por tbl dis 30",2019-12-06
"Zenmem 5mg+10mg+15mg+20mg por tbl dis 28(7+7+7+7)",2019-12-06
"Helicid 40 mg 40mg cps etd 28 i",2019-12-06
"Helicid 40 mg 40mg cps etd 28 ii",2019-12-06
"Helicid 40 mg 40mg cps etd 28(2x14) i",2019-12-06
"Torvacard neo 80mg film-coated tablets 90",2019-12-06
